"0","# Create my table function; set default cols but different cols can be passed in"
"0","tablecount <- function(data, cols=""Spawners"", caption=""""){"
"0","  dt <- data[, c(""Year"", cols)]"
"0","  algn <- paste0(""l"", paste(rep(""c"", ncol(dt)-1), collapse=""""))"
"0","  if(isword)"
"0","  tab <- knitr::kable(dt, align=algn, digits=0, "
"0","               row.names=FALSE, format=""pandoc"")"
"0","  if(!isword){"
"0","     tab <- dt %>% "
"0","       kableExtra::kbl(align=algn, digits=0, row.names=FALSE) %>% "
"0","       kableExtra::kable_styling(full_width = FALSE) %>%"
"0","       add_footnote(paste(""data file date:"", modtime))"
"0","  }"
"0","  tab"
"0","}"
